
================================================================================
Training started at Thu Mar 12 20:09:50 2026
Command: python train_with_distillation.py --config distill_student_10k_walnut_tv.yaml --output_dir distill_student_10k_walnut_tv --distill_config distill_loss_config_10k.json
================================================================================
Added torch DLL directory: D:\Anaconda\Lib\site-packages\torch\lib
Train with Distillation:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 7760/10000 [1:26:13<4:23:14,  7.05s/it, loss=3.6e-02, standard=1.2e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.376, imp_max=0.040]
Train with Distillation:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 7760/10000 [1:26:21<4:23:14,  7.05s/it, loss=3.5e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.376, imp_max=0.040]
Train with Distillation:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 7770/10000 [1:26:21<3:12:07,  5.17s/it, loss=3.5e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.376, imp_max=0.040]
Train with Distillation:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 7770/10000 [1:26:29<3:12:07,  5.17s/it, loss=3.5e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.377, imp_max=0.040]
Train with Distillation:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 7780/10000 [1:26:29<2:22:32,  3.85s/it, loss=3.5e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.377, imp_max=0.040]
Train with Distillation:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 7780/10000 [1:26:37<2:22:32,  3.85s/it, loss=3.4e-02, standard=9.7e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.377, imp_max=0.040]
Train with Distillation:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 7790/10000 [1:26:37<1:47:54,  2.93s/it, loss=3.4e-02, standard=9.7e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.377, imp_max=0.040]
Train with Distillation:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 7790/10000 [1:28:54<1:47:54,  2.93s/it, loss=3.6e-02, standard=1.2e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.378, imp_max=0.040]
Train with Distillation:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 7800/10000 [1:28:54<3:46:13,  6.17s/it, loss=3.6e-02, standard=1.2e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.378, imp_max=0.040]
Train with Distillation:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 7800/10000 [1:30:06<3:46:13,  6.17s/it, loss=3.2e-02, standard=7.8e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.378, imp_max=0.040]
Train with Distillation:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 7810/10000 [1:30:06<3:56:51,  6.49s/it, loss=3.2e-02, standard=7.8e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.378, imp_max=0.040]
Train with Distillation:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 7810/10000 [1:30:14<3:56:51,  6.49s/it, loss=3.5e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.379, imp_max=0.040]
Train with Distillation:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 7820/10000 [1:30:14<2:53:34,  4.78s/it, loss=3.5e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.379, imp_max=0.040]
Train with Distillation:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 7820/10000 [1:30:22<2:53:34,  4.78s/it, loss=3.5e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.379, imp_max=0.040]
Train with Distillation:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 7830/10000 [1:30:22<2:09:28,  3.58s/it, loss=3.5e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.379, imp_max=0.040]
Train with Distillation:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 7830/10000 [1:32:39<2:09:28,  3.58s/it, loss=3.4e-02, standard=1.0e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.380, imp_max=0.040]
Train with Distillation:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 7840/10000 [1:32:39<3:58:20,  6.62s/it, loss=3.4e-02, standard=1.0e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.380, imp_max=0.040]
Train with Distillation:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 7840/10000 [1:34:56<3:58:20,  6.62s/it, loss=3.8e-02, standard=1.4e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.381, imp_max=0.040]
Train with Distillation:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 7850/10000 [1:34:56<5:13:36,  8.75s/it, loss=3.8e-02, standard=1.4e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.381, imp_max=0.040]
Train with Distillation:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 7850/10000 [1:35:04<5:13:36,  8.75s/it, loss=3.5e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.381, imp_max=0.040]
Train with Distillation:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 7860/10000 [1:35:04<3:46:59,  6.36s/it, loss=3.5e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.381, imp_max=0.040]
Train with Distillation:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 7860/10000 [1:35:12<3:46:59,  6.36s/it, loss=3.4e-02, standard=1.0e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.382, imp_max=0.040]
Train with Distillation:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 7870/10000 [1:35:12<2:46:38,  4.69s/it, loss=3.4e-02, standard=1.0e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.382, imp_max=0.040]
Train with Distillation:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 7870/10000 [1:35:20<2:46:38,  4.69s/it, loss=3.5e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.382, imp_max=0.040]
Train with Distillation:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7880/10000 [1:35:20<2:04:31,  3.52s/it, loss=3.5e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.382, imp_max=0.040]
Train with Distillation:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7880/10000 [1:35:28<2:04:31,  3.52s/it, loss=3.2e-02, standard=7.9e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.383, imp_max=0.040]
Train with Distillation:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7890/10000 [1:35:28<1:35:08,  2.71s/it, loss=3.2e-02, standard=7.9e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.383, imp_max=0.040]
Train with Distillation:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7890/10000 [1:35:36<1:35:08,  2.71s/it, loss=3.5e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.383, imp_max=0.040]
Train with Distillation:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7900/10000 [1:35:36<1:14:40,  2.13s/it, loss=3.5e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.383, imp_max=0.040]
Train with Distillation:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7900/10000 [1:35:44<1:14:40,  2.13s/it, loss=3.3e-02, standard=8.7e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.384, imp_max=0.040]
Train with Distillation:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7910/10000 [1:35:44<1:00:23,  1.73s/it, loss=3.3e-02, standard=8.7e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.384, imp_max=0.040]
Train with Distillation:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7910/10000 [1:35:52<1:00:23,  1.73s/it, loss=3.5e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.384, imp_max=0.040]
Train with Distillation:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7920/10000 [1:35:52<50:23,  1.45s/it, loss=3.5e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.384, imp_max=0.040]  
Train with Distillation:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7920/10000 [1:36:00<50:23,  1.45s/it, loss=3.3e-02, standard=8.2e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.385, imp_max=0.040]
Train with Distillation:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7930/10000 [1:36:00<43:24,  1.26s/it, loss=3.3e-02, standard=8.2e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.385, imp_max=0.040]
Train with Distillation:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7930/10000 [1:36:08<43:24,  1.26s/it, loss=3.5e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.386, imp_max=0.040]
Train with Distillation:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7940/10000 [1:36:08<38:33,  1.12s/it, loss=3.5e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.386, imp_max=0.040]
Train with Distillation:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7940/10000 [1:36:16<38:33,  1.12s/it, loss=3.5e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.386, imp_max=0.040]
Train with Distillation:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7950/10000 [1:36:16<35:08,  1.03s/it, loss=3.5e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.386, imp_max=0.040]
Train with Distillation:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7950/10000 [1:36:24<35:08,  1.03s/it, loss=3.6e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.387, imp_max=0.040]
Train with Distillation:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7960/10000 [1:36:24<32:42,  1.04it/s, loss=3.6e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.387, imp_max=0.040]
Train with Distillation:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7960/10000 [1:36:32<32:42,  1.04it/s, loss=3.4e-02, standard=9.8e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.387, imp_max=0.040]
Train with Distillation:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7970/10000 [1:36:32<31:01,  1.09it/s, loss=3.4e-02, standard=9.8e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.387, imp_max=0.040]
Train with Distillation:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7970/10000 [1:36:41<31:01,  1.09it/s, loss=3.3e-02, standard=8.6e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.388, imp_max=0.040]
Train with Distillation:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7980/10000 [1:36:41<29:46,  1.13it/s, loss=3.3e-02, standard=8.6e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.388, imp_max=0.040]
Train with Distillation:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7980/10000 [1:37:54<29:46,  1.13it/s, loss=3.5e-02, standard=1.0e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.388, imp_max=0.040]
Train with Distillation:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7990/10000 [1:37:54<1:34:18,  2.82s/it, loss=3.5e-02, standard=1.0e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.388, imp_max=0.040]
                                                                                                                                                                               

Train with Distillation:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7990/10000 [1:38:01<1:34:18,  2.82s/it, loss=3.5e-02, standard=1.0e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.388, imp_max=0.040]
Train with Distillation:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7990/10000 [1:38:02<1:34:18,  2.82s/it, loss=3.3e-02, standard=7.9e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.389, imp_max=0.040]
Train with Distillation:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8000/10000 [1:38:02<1:13:50,  2.22s/it, loss=3.3e-02, standard=7.9e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.389, imp_max=0.040]
Train with Distillation:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8000/10000 [1:38:10<1:13:50,  2.22s/it, loss=3.5e-02, standard=1.0e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.389, imp_max=0.040]
Train with Distillation:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8010/10000 [1:38:10<59:35,  1.80s/it, loss=3.5e-02, standard=1.0e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.389, imp_max=0.040]  
Train with Distillation:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8010/10000 [1:39:23<59:35,  1.80s/it, loss=3.6e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.390, imp_max=0.040]
Train with Distillation:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8020/10000 [1:39:23<1:54:06,  3.46s/it, loss=3.6e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.390, imp_max=0.040]
Train with Distillation:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8020/10000 [1:39:32<1:54:06,  3.46s/it, loss=3.3e-02, standard=8.7e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.391, imp_max=0.040]
Train with Distillation:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8030/10000 [1:39:32<1:27:34,  2.67s/it, loss=3.3e-02, standard=8.7e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.391, imp_max=0.040]
Train with Distillation:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8030/10000 [1:39:40<1:27:34,  2.67s/it, loss=3.5e-02, standard=1.0e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.391, imp_max=0.040]
Train with Distillation:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8040/10000 [1:39:40<1:09:03,  2.11s/it, loss=3.5e-02, standard=1.0e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.391, imp_max=0.040]
Train with Distillation:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8040/10000 [1:39:48<1:09:03,  2.11s/it, loss=3.3e-02, standard=7.9e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.392, imp_max=0.040]
Train with Distillation:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8050/10000 [1:39:48<56:08,  1.73s/it, loss=3.3e-02, standard=7.9e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.392, imp_max=0.040]  
Train with Distillation:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8050/10000 [1:39:56<56:08,  1.73s/it, loss=3.7e-02, standard=1.3e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.392, imp_max=0.040]
Train with Distillation:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8060/10000 [1:39:56<47:08,  1.46s/it, loss=3.7e-02, standard=1.3e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.392, imp_max=0.040]
Train with Distillation:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8060/10000 [1:40:05<47:08,  1.46s/it, loss=3.6e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.393, imp_max=0.040]
Train with Distillation:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8070/10000 [1:40:05<40:49,  1.27s/it, loss=3.6e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.393, imp_max=0.040]
Train with Distillation:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8070/10000 [1:40:13<40:49,  1.27s/it, loss=3.5e-02, standard=9.7e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.393, imp_max=0.040]
Train with Distillation:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8080/10000 [1:40:13<36:23,  1.14s/it, loss=3.5e-02, standard=9.7e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.393, imp_max=0.040]
Train with Distillation:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8080/10000 [1:40:21<36:23,  1.14s/it, loss=3.7e-02, standard=1.2e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.394, imp_max=0.040]
Train with Distillation:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8090/10000 [1:40:21<33:20,  1.05s/it, loss=3.7e-02, standard=1.2e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.394, imp_max=0.040]
Train with Distillation:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8090/10000 [1:42:42<33:20,  1.05s/it, loss=3.4e-02, standard=8.9e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.394, imp_max=0.040]
Train with Distillation:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8100/10000 [1:42:42<2:36:46,  4.95s/it, loss=3.4e-02, standard=8.9e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.394, imp_max=0.040]
Train with Distillation:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8100/10000 [1:47:14<2:36:46,  4.95s/it, loss=3.3e-02, standard=8.5e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.395, imp_max=0.040]
Train with Distillation:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8110/10000 [1:47:14<6:06:38, 11.64s/it, loss=3.3e-02, standard=8.5e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.395, imp_max=0.040]
Train with Distillation:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8110/10000 [1:47:23<6:06:38, 11.64s/it, loss=3.6e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.396, imp_max=0.040]
Train with Distillation:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8120/10000 [1:47:23<4:23:08,  8.40s/it, loss=3.6e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.396, imp_max=0.040]
Train with Distillation:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8120/10000 [1:47:31<4:23:08,  8.40s/it, loss=3.4e-02, standard=9.1e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.396, imp_max=0.040]
Train with Distillation:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8130/10000 [1:47:31<3:11:07,  6.13s/it, loss=3.4e-02, standard=9.1e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.396, imp_max=0.040]
Train with Distillation:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8130/10000 [1:47:40<3:11:07,  6.13s/it, loss=3.3e-02, standard=8.1e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.397, imp_max=0.040]
Train with Distillation:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8140/10000 [1:47:40<2:20:54,  4.55s/it, loss=3.3e-02, standard=8.1e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.397, imp_max=0.040]
Train with Distillation:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8140/10000 [1:47:48<2:20:54,  4.55s/it, loss=3.4e-02, standard=9.3e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.397, imp_max=0.040]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8150/10000 [1:47:48<1:45:57,  3.44s/it, loss=3.4e-02, standard=9.3e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.397, imp_max=0.040]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8150/10000 [1:47:57<1:45:57,  3.44s/it, loss=3.8e-02, standard=1.3e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.398, imp_max=0.040]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8160/10000 [1:47:57<1:21:33,  2.66s/it, loss=3.8e-02, standard=1.3e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.398, imp_max=0.040]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8160/10000 [1:48:05<1:21:33,  2.66s/it, loss=3.4e-02, standard=8.8e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.398, imp_max=0.040]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8170/10000 [1:48:05<1:04:32,  2.12s/it, loss=3.4e-02, standard=8.8e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.398, imp_max=0.040]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8170/10000 [1:48:14<1:04:32,  2.12s/it, loss=3.6e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.399, imp_max=0.040]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8180/10000 [1:48:14<52:43,  1.74s/it, loss=3.6e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.399, imp_max=0.040]  
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8180/10000 [1:48:22<52:43,  1.74s/it, loss=3.5e-02, standard=1.0e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.399, imp_max=0.040]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8190/10000 [1:48:22<44:25,  1.47s/it, loss=3.5e-02, standard=1.0e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.399, imp_max=0.040]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8190/10000 [1:48:31<44:25,  1.47s/it, loss=3.6e-02, standard=1.0e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.400, imp_max=0.040]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8200/10000 [1:48:31<38:40,  1.29s/it, loss=3.6e-02, standard=1.0e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.400, imp_max=0.040]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8200/10000 [1:48:39<38:40,  1.29s/it, loss=3.6e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.401, imp_max=0.040]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8210/10000 [1:48:39<34:37,  1.16s/it, loss=3.6e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.401, imp_max=0.040]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8210/10000 [1:48:48<34:37,  1.16s/it, loss=3.4e-02, standard=8.6e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.401, imp_max=0.040]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8220/10000 [1:48:48<31:45,  1.07s/it, loss=3.4e-02, standard=8.6e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.401, imp_max=0.040]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8220/10000 [1:48:57<31:45,  1.07s/it, loss=3.4e-02, standard=8.7e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.402, imp_max=0.040]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8230/10000 [1:48:57<29:45,  1.01s/it, loss=3.4e-02, standard=8.7e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.402, imp_max=0.040]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8230/10000 [1:49:05<29:45,  1.01s/it, loss=3.8e-02, standard=1.2e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.402, imp_max=0.040]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8240/10000 [1:49:05<28:18,  1.04it/s, loss=3.8e-02, standard=1.2e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.402, imp_max=0.040]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8240/10000 [1:49:14<28:18,  1.04it/s, loss=3.7e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.403, imp_max=0.040]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8250/10000 [1:49:14<27:19,  1.07it/s, loss=3.7e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.403, imp_max=0.040]
Train with Distillation:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8250/10000 [1:49:23<27:19,  1.07it/s, loss=3.4e-02, standard=8.5e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.403, imp_max=0.040]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8260/10000 [1:49:23<26:34,  1.09it/s, loss=3.4e-02, standard=8.5e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.403, imp_max=0.040]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8260/10000 [1:49:31<26:34,  1.09it/s, loss=3.4e-02, standard=8.9e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.404, imp_max=0.040]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8270/10000 [1:49:31<26:02,  1.11it/s, loss=3.4e-02, standard=8.9e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.404, imp_max=0.040]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8270/10000 [1:49:40<26:02,  1.11it/s, loss=3.6e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.404, imp_max=0.040]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8280/10000 [1:49:40<25:40,  1.12it/s, loss=3.6e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.404, imp_max=0.040]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8280/10000 [1:49:49<25:40,  1.12it/s, loss=3.4e-02, standard=8.6e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.405, imp_max=0.040]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8290/10000 [1:49:49<25:23,  1.12it/s, loss=3.4e-02, standard=8.6e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.405, imp_max=0.040]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8290/10000 [1:49:58<25:23,  1.12it/s, loss=3.6e-02, standard=1.0e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.406, imp_max=0.040]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8300/10000 [1:49:58<25:09,  1.13it/s, loss=3.6e-02, standard=1.0e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.406, imp_max=0.040]
