Loading configuration file from baseline_seashell_tv01.yaml [17/03 11:05:16]
Output folder: ./baseline_seashell_tv01 [17/03 11:05:17]

Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7990/10000 [05:53<01:46, 18.88it/s, loss=3.3e-03, pts=6.5e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7990/10000 [05:53<01:46, 18.88it/s, loss=2.9e-03, pts=6.5e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8000/10000 [05:53<01:48, 18.48it/s, loss=2.9e-03, pts=6.5e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8000/10000 [05:53<01:48, 18.48it/s, loss=3.0e-03, pts=6.5e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8010/10000 [05:53<01:46, 18.67it/s, loss=3.0e-03, pts=6.5e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8010/10000 [05:54<01:46, 18.67it/s, loss=3.0e-03, pts=6.5e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8020/10000 [05:54<01:45, 18.76it/s, loss=3.0e-03, pts=6.5e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8020/10000 [05:54<01:45, 18.76it/s, loss=3.5e-03, pts=6.5e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8030/10000 [05:54<01:44, 18.80it/s, loss=3.5e-03, pts=6.5e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8030/10000 [05:55<01:44, 18.80it/s, loss=3.9e-03, pts=6.5e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8040/10000 [05:55<01:44, 18.80it/s, loss=3.9e-03, pts=6.5e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8040/10000 [05:55<01:44, 18.80it/s, loss=2.9e-03, pts=6.5e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8050/10000 [05:55<01:44, 18.66it/s, loss=2.9e-03, pts=6.5e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8050/10000 [05:56<01:44, 18.66it/s, loss=2.6e-03, pts=6.5e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8060/10000 [05:56<01:43, 18.67it/s, loss=2.6e-03, pts=6.5e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8060/10000 [05:56<01:43, 18.67it/s, loss=2.5e-03, pts=6.5e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8070/10000 [05:56<01:44, 18.44it/s, loss=2.5e-03, pts=6.5e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8070/10000 [05:57<01:44, 18.44it/s, loss=2.4e-03, pts=6.5e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8080/10000 [05:57<01:42, 18.77it/s, loss=2.4e-03, pts=6.5e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8080/10000 [05:57<01:42, 18.77it/s, loss=2.8e-03, pts=6.5e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8090/10000 [05:57<01:42, 18.68it/s, loss=2.8e-03, pts=6.5e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8090/10000 [05:58<01:42, 18.68it/s, loss=3.2e-03, pts=6.5e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8100/10000 [05:58<01:41, 18.68it/s, loss=3.2e-03, pts=6.5e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8100/10000 [05:58<01:41, 18.68it/s, loss=3.4e-03, pts=6.5e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8110/10000 [05:58<01:40, 18.78it/s, loss=3.4e-03, pts=6.5e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8110/10000 [05:59<01:40, 18.78it/s, loss=3.5e-03, pts=6.5e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8120/10000 [05:59<01:39, 18.95it/s, loss=3.5e-03, pts=6.5e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8120/10000 [05:59<01:39, 18.95it/s, loss=2.6e-03, pts=6.5e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8130/10000 [05:59<01:37, 19.09it/s, loss=2.6e-03, pts=6.5e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8130/10000 [06:00<01:37, 19.09it/s, loss=2.9e-03, pts=6.5e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8140/10000 [06:00<01:38, 18.86it/s, loss=2.9e-03, pts=6.5e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8140/10000 [06:01<01:38, 18.86it/s, loss=3.9e-03, pts=6.5e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8150/10000 [06:01<01:39, 18.67it/s, loss=3.9e-03, pts=6.5e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8150/10000 [06:01<01:39, 18.67it/s, loss=2.7e-03, pts=6.5e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8160/10000 [06:01<01:38, 18.59it/s, loss=2.7e-03, pts=6.5e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8160/10000 [06:02<01:38, 18.59it/s, loss=3.1e-03, pts=6.5e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8170/10000 [06:02<01:37, 18.69it/s, loss=3.1e-03, pts=6.5e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8170/10000 [06:02<01:37, 18.69it/s, loss=3.5e-03, pts=6.5e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8180/10000 [06:02<01:37, 18.66it/s, loss=3.5e-03, pts=6.5e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8180/10000 [06:03<01:37, 18.66it/s, loss=2.9e-03, pts=6.5e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8190/10000 [06:03<01:36, 18.67it/s, loss=2.9e-03, pts=6.5e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8190/10000 [06:03<01:36, 18.67it/s, loss=3.1e-03, pts=6.5e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8200/10000 [06:03<01:36, 18.63it/s, loss=3.1e-03, pts=6.5e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8200/10000 [06:04<01:36, 18.63it/s, loss=2.9e-03, pts=6.5e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8210/10000 [06:04<01:37, 18.39it/s, loss=2.9e-03, pts=6.5e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8210/10000 [06:04<01:37, 18.39it/s, loss=5.4e-03, pts=6.5e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8220/10000 [06:04<01:36, 18.40it/s, loss=5.4e-03, pts=6.5e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8220/10000 [06:05<01:36, 18.40it/s, loss=2.5e-03, pts=6.5e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8230/10000 [06:05<01:34, 18.64it/s, loss=2.5e-03, pts=6.5e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8230/10000 [06:05<01:34, 18.64it/s, loss=3.8e-03, pts=6.5e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8240/10000 [06:05<01:34, 18.67it/s, loss=3.8e-03, pts=6.5e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8240/10000 [06:06<01:34, 18.67it/s, loss=2.8e-03, pts=6.5e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8250/10000 [06:06<01:33, 18.65it/s, loss=2.8e-03, pts=6.5e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8250/10000 [06:06<01:33, 18.65it/s, loss=5.7e-03, pts=6.5e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8260/10000 [06:06<01:32, 18.78it/s, loss=5.7e-03, pts=6.5e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8260/10000 [06:07<01:32, 18.78it/s, loss=2.6e-03, pts=6.5e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8270/10000 [06:07<01:31, 18.91it/s, loss=2.6e-03, pts=6.5e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8270/10000 [06:08<01:31, 18.91it/s, loss=2.3e-03, pts=6.5e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8280/10000 [06:08<01:31, 18.86it/s, loss=2.3e-03, pts=6.5e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8280/10000 [06:08<01:31, 18.86it/s, loss=3.3e-03, pts=6.5e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8290/10000 [06:08<01:30, 18.81it/s, loss=3.3e-03, pts=6.5e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8290/10000 [06:09<01:30, 18.81it/s, loss=3.1e-03, pts=6.5e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8300/10000 [06:09<01:31, 18.66it/s, loss=3.1e-03, pts=6.5e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8300/10000 [06:09<01:31, 18.66it/s, loss=3.6e-03, pts=6.5e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8310/10000 [06:09<01:30, 18.64it/s, loss=3.6e-03, pts=6.5e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8310/10000 [06:10<01:30, 18.64it/s, loss=3.7e-03, pts=6.5e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8320/10000 [06:10<01:30, 18.52it/s, loss=3.7e-03, pts=6.5e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8320/10000 [06:10<01:30, 18.52it/s, loss=3.5e-03, pts=6.5e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8330/10000 [06:10<01:31, 18.29it/s, loss=3.5e-03, pts=6.5e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8330/10000 [06:11<01:31, 18.29it/s, loss=4.9e-03, pts=6.5e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8340/10000 [06:11<01:30, 18.26it/s, loss=4.9e-03, pts=6.5e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8340/10000 [06:11<01:30, 18.26it/s, loss=3.7e-03, pts=6.5e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8350/10000 [06:11<01:29, 18.41it/s, loss=3.7e-03, pts=6.5e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8350/10000 [06:12<01:29, 18.41it/s, loss=2.6e-03, pts=6.5e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8360/10000 [06:12<01:28, 18.57it/s, loss=2.6e-03, pts=6.5e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8360/10000 [06:12<01:28, 18.57it/s, loss=2.6e-03, pts=6.5e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8370/10000 [06:12<01:28, 18.38it/s, loss=2.6e-03, pts=6.5e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8370/10000 [06:13<01:28, 18.38it/s, loss=2.4e-03, pts=6.5e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8380/10000 [06:13<01:27, 18.49it/s, loss=2.4e-03, pts=6.5e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8380/10000 [06:14<01:27, 18.49it/s, loss=4.7e-03, pts=6.5e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8390/10000 [06:14<01:27, 18.49it/s, loss=4.7e-03, pts=6.5e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8390/10000 [06:14<01:27, 18.49it/s, loss=4.1e-03, pts=6.5e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8400/10000 [06:14<01:27, 18.29it/s, loss=4.1e-03, pts=6.5e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8400/10000 [06:15<01:27, 18.29it/s, loss=3.1e-03, pts=6.5e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8410/10000 [06:15<01:25, 18.56it/s, loss=3.1e-03, pts=6.5e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8410/10000 [06:15<01:25, 18.56it/s, loss=6.3e-03, pts=6.5e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8420/10000 [06:15<01:26, 18.31it/s, loss=6.3e-03, pts=6.5e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8420/10000 [06:16<01:26, 18.31it/s, loss=4.8e-03, pts=6.5e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8430/10000 [06:16<01:26, 18.25it/s, loss=4.8e-03, pts=6.5e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8430/10000 [06:16<01:26, 18.25it/s, loss=4.5e-03, pts=6.5e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8440/10000 [06:16<01:24, 18.42it/s, loss=4.5e-03, pts=6.5e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8440/10000 [06:17<01:24, 18.42it/s, loss=3.2e-03, pts=6.5e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8450/10000 [06:17<01:23, 18.56it/s, loss=3.2e-03, pts=6.5e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8450/10000 [06:17<01:23, 18.56it/s, loss=4.5e-03, pts=6.5e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8460/10000 [06:17<01:23, 18.47it/s, loss=4.5e-03, pts=6.5e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8460/10000 [06:18<01:23, 18.47it/s, loss=2.9e-03, pts=6.5e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8470/10000 [06:18<01:24, 18.10it/s, loss=2.9e-03, pts=6.5e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8470/10000 [06:18<01:24, 18.10it/s, loss=2.9e-03, pts=6.5e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8480/10000 [06:18<01:22, 18.49it/s, loss=2.9e-03, pts=6.5e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8480/10000 [06:19<01:22, 18.49it/s, loss=3.7e-03, pts=6.5e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8490/10000 [06:19<01:22, 18.35it/s, loss=3.7e-03, pts=6.5e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8490/10000 [06:20<01:22, 18.35it/s, loss=2.9e-03, pts=6.5e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8500/10000 [06:20<01:21, 18.39it/s, loss=2.9e-03, pts=6.5e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8500/10000 [06:20<01:21, 18.39it/s, loss=2.8e-03, pts=6.5e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8510/10000 [06:20<01:20, 18.50it/s, loss=2.8e-03, pts=6.5e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8510/10000 [06:21<01:20, 18.50it/s, loss=4.6e-03, pts=6.5e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8520/10000 [06:21<01:20, 18.28it/s, loss=4.6e-03, pts=6.5e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8520/10000 [06:21<01:20, 18.28it/s, loss=4.0e-03, pts=6.5e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8530/10000 [06:21<01:19, 18.50it/s, loss=4.0e-03, pts=6.5e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8530/10000 [06:22<01:19, 18.50it/s, loss=2.7e-03, pts=6.5e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8540/10000 [06:22<01:18, 18.64it/s, loss=2.7e-03, pts=6.5e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8540/10000 [06:22<01:18, 18.64it/s, loss=2.7e-03, pts=6.5e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8550/10000 [06:22<01:18, 18.46it/s, loss=2.7e-03, pts=6.5e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8550/10000 [06:23<01:18, 18.46it/s, loss=3.2e-03, pts=6.5e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8560/10000 [06:23<01:17, 18.52it/s, loss=3.2e-03, pts=6.5e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8560/10000 [06:23<01:17, 18.52it/s, loss=3.5e-03, pts=6.5e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8570/10000 [06:23<01:17, 18.40it/s, loss=3.5e-03, pts=6.5e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8570/10000 [06:24<01:17, 18.40it/s, loss=2.2e-03, pts=6.5e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8580/10000 [06:24<01:16, 18.56it/s, loss=2.2e-03, pts=6.5e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8580/10000 [06:24<01:16, 18.56it/s, loss=2.7e-03, pts=6.5e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8590/10000 [06:24<01:16, 18.39it/s, loss=2.7e-03, pts=6.5e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8590/10000 [06:25<01:16, 18.39it/s, loss=2.6e-03, pts=6.5e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8600/10000 [06:25<01:16, 18.23it/s, loss=2.6e-03, pts=6.5e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8600/10000 [06:25<01:16, 18.23it/s, loss=3.9e-03, pts=6.5e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8610/10000 [06:25<01:14, 18.55it/s, loss=3.9e-03, pts=6.5e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8610/10000 [06:26<01:14, 18.55it/s, loss=2.7e-03, pts=6.5e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8620/10000 [06:26<01:15, 18.37it/s, loss=2.7e-03, pts=6.5e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8620/10000 [06:27<01:15, 18.37it/s, loss=2.8e-03, pts=6.5e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8630/10000 [06:27<01:14, 18.39it/s, loss=2.8e-03, pts=6.5e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8630/10000 [06:27<01:14, 18.39it/s, loss=3.2e-03, pts=6.5e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8640/10000 [06:27<01:13, 18.49it/s, loss=3.2e-03, pts=6.5e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8640/10000 [06:28<01:13, 18.49it/s, loss=6.0e-03, pts=6.5e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8650/10000 [06:28<01:14, 18.20it/s, loss=6.0e-03, pts=6.5e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8650/10000 [06:28<01:14, 18.20it/s, loss=2.5e-03, pts=6.5e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8660/10000 [06:28<01:13, 18.20it/s, loss=2.5e-03, pts=6.5e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8660/10000 [06:29<01:13, 18.20it/s, loss=5.1e-03, pts=6.5e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8670/10000 [06:29<01:13, 18.15it/s, loss=5.1e-03, pts=6.5e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8670/10000 [06:29<01:13, 18.15it/s, loss=3.9e-03, pts=6.5e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8680/10000 [06:29<01:12, 18.33it/s, loss=3.9e-03, pts=6.5e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8680/10000 [06:30<01:12, 18.33it/s, loss=3.4e-03, pts=6.5e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8690/10000 [06:30<01:11, 18.22it/s, loss=3.4e-03, pts=6.5e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8690/10000 [06:30<01:11, 18.22it/s, loss=3.1e-03, pts=6.5e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8700/10000 [06:30<01:11, 18.21it/s, loss=3.1e-03, pts=6.5e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8700/10000 [06:31<01:11, 18.21it/s, loss=3.1e-03, pts=6.5e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8710/10000 [06:31<01:09, 18.47it/s, loss=3.1e-03, pts=6.5e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8710/10000 [06:31<01:09, 18.47it/s, loss=4.5e-03, pts=6.5e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8720/10000 [06:31<01:09, 18.34it/s, loss=4.5e-03, pts=6.5e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8720/10000 [06:32<01:09, 18.34it/s, loss=2.8e-03, pts=6.5e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8730/10000 [06:32<01:09, 18.36it/s, loss=2.8e-03, pts=6.5e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8730/10000 [06:33<01:09, 18.36it/s, loss=4.0e-03, pts=6.5e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8740/10000 [06:33<01:10, 17.99it/s, loss=4.0e-03, pts=6.5e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8740/10000 [06:33<01:10, 17.99it/s, loss=3.6e-03, pts=6.5e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8750/10000 [06:33<01:09, 17.98it/s, loss=3.6e-03, pts=6.5e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8750/10000 [06:34<01:09, 17.98it/s, loss=3.0e-03, pts=6.5e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8760/10000 [06:34<01:09, 17.96it/s, loss=3.0e-03, pts=6.5e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8760/10000 [06:34<01:09, 17.96it/s, loss=2.3e-03, pts=6.5e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8770/10000 [06:34<01:08, 18.08it/s, loss=2.3e-03, pts=6.5e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8770/10000 [06:35<01:08, 18.08it/s, loss=3.9e-03, pts=6.5e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8780/10000 [06:35<01:07, 18.16it/s, loss=3.9e-03, pts=6.5e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8780/10000 [06:35<01:07, 18.16it/s, loss=5.2e-03, pts=6.5e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8790/10000 [06:35<01:06, 18.14it/s, loss=5.2e-03, pts=6.5e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8790/10000 [06:36<01:06, 18.14it/s, loss=2.8e-03, pts=6.5e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8800/10000 [06:36<01:06, 18.06it/s, loss=2.8e-03, pts=6.5e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8800/10000 [06:36<01:06, 18.06it/s, loss=2.7e-03, pts=6.5e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8810/10000 [06:36<01:05, 18.15it/s, loss=2.7e-03, pts=6.5e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8810/10000 [06:37<01:05, 18.15it/s, loss=4.4e-03, pts=6.5e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8820/10000 [06:37<01:04, 18.23it/s, loss=4.4e-03, pts=6.5e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8820/10000 [06:38<01:04, 18.23it/s, loss=3.6e-03, pts=6.5e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8830/10000 [06:38<01:04, 18.03it/s, loss=3.6e-03, pts=6.5e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8830/10000 [06:38<01:04, 18.03it/s, loss=3.7e-03, pts=6.5e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8840/10000 [06:38<01:04, 17.88it/s, loss=3.7e-03, pts=6.5e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8840/10000 [06:39<01:04, 17.88it/s, loss=2.6e-03, pts=6.5e+04]
