Loading configuration file from experiments/baseline/baseline_50view_seashell.yaml [01/04 00:41:21]
Output folder: ./experiments/baseline/baseline_50view_seashell [01/04 00:41:21]
Train:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 7850/10000 [05:36<01:44, 20.56it/s, loss=3.9e-03, pts=6.7e+04]
Train:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 7850/10000 [05:37<01:44, 20.56it/s, loss=4.9e-03, pts=6.7e+04]
Train:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 7860/10000 [05:37<01:45, 20.25it/s, loss=4.9e-03, pts=6.7e+04]
Train:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 7860/10000 [05:37<01:45, 20.25it/s, loss=3.7e-03, pts=6.7e+04]
Train:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 7870/10000 [05:37<01:45, 20.25it/s, loss=3.7e-03, pts=6.7e+04]
Train:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 7870/10000 [05:38<01:45, 20.25it/s, loss=3.9e-03, pts=6.7e+04]
Train:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7880/10000 [05:38<01:45, 20.04it/s, loss=3.9e-03, pts=6.7e+04]
Train:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7880/10000 [05:38<01:45, 20.04it/s, loss=3.1e-03, pts=6.7e+04]
Train:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7890/10000 [05:38<01:45, 20.02it/s, loss=3.1e-03, pts=6.7e+04]
Train:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7890/10000 [05:39<01:45, 20.02it/s, loss=3.2e-03, pts=6.7e+04]
Train:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7900/10000 [05:39<01:45, 19.90it/s, loss=3.2e-03, pts=6.7e+04]
Train:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7900/10000 [05:39<01:45, 19.90it/s, loss=3.0e-03, pts=6.7e+04]
Train:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7910/10000 [05:39<01:45, 19.89it/s, loss=3.0e-03, pts=6.7e+04]
Train:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7910/10000 [05:40<01:45, 19.89it/s, loss=3.2e-03, pts=6.7e+04]
Train:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7920/10000 [05:40<01:42, 20.28it/s, loss=3.2e-03, pts=6.7e+04]
Train:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7920/10000 [05:40<01:42, 20.28it/s, loss=2.7e-03, pts=6.7e+04]
Train:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7930/10000 [05:40<01:42, 20.24it/s, loss=2.7e-03, pts=6.7e+04]
Train:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7930/10000 [05:41<01:42, 20.24it/s, loss=2.6e-03, pts=6.7e+04]
Train:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7940/10000 [05:41<01:41, 20.30it/s, loss=2.6e-03, pts=6.7e+04]
Train:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7940/10000 [05:41<01:41, 20.30it/s, loss=3.0e-03, pts=6.7e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7950/10000 [05:41<01:40, 20.33it/s, loss=3.0e-03, pts=6.7e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7950/10000 [05:42<01:40, 20.33it/s, loss=2.5e-03, pts=6.7e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7960/10000 [05:42<01:41, 20.19it/s, loss=2.5e-03, pts=6.7e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7960/10000 [05:42<01:41, 20.19it/s, loss=2.2e-03, pts=6.7e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7970/10000 [05:42<01:40, 20.27it/s, loss=2.2e-03, pts=6.7e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7970/10000 [05:42<01:40, 20.27it/s, loss=5.3e-03, pts=6.7e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7980/10000 [05:42<01:38, 20.44it/s, loss=5.3e-03, pts=6.7e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7980/10000 [05:43<01:38, 20.44it/s, loss=3.6e-03, pts=6.7e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7990/10000 [05:43<01:39, 20.27it/s, loss=3.6e-03, pts=6.7e+04]
                                                                                      

Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7990/10000 [05:44<01:39, 20.27it/s, loss=3.6e-03, pts=6.7e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7990/10000 [05:44<01:39, 20.27it/s, loss=3.1e-03, pts=6.7e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8000/10000 [05:44<01:40, 19.96it/s, loss=3.1e-03, pts=6.7e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8000/10000 [05:44<01:40, 19.96it/s, loss=3.6e-03, pts=6.7e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8010/10000 [05:44<01:38, 20.12it/s, loss=3.6e-03, pts=6.7e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8010/10000 [05:44<01:38, 20.12it/s, loss=2.8e-03, pts=6.7e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8020/10000 [05:44<01:38, 20.20it/s, loss=2.8e-03, pts=6.7e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8020/10000 [05:45<01:38, 20.20it/s, loss=2.8e-03, pts=6.7e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8030/10000 [05:45<01:38, 20.06it/s, loss=2.8e-03, pts=6.7e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8030/10000 [05:46<01:38, 20.06it/s, loss=4.6e-03, pts=6.7e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8040/10000 [05:46<01:38, 19.98it/s, loss=4.6e-03, pts=6.7e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8040/10000 [05:46<01:38, 19.98it/s, loss=2.8e-03, pts=6.7e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8050/10000 [05:46<01:37, 19.95it/s, loss=2.8e-03, pts=6.7e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8050/10000 [05:47<01:37, 19.95it/s, loss=2.3e-03, pts=6.7e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8060/10000 [05:47<01:37, 19.84it/s, loss=2.3e-03, pts=6.7e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8060/10000 [05:47<01:37, 19.84it/s, loss=3.5e-03, pts=6.7e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8070/10000 [05:47<01:37, 19.71it/s, loss=3.5e-03, pts=6.7e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8070/10000 [05:48<01:37, 19.71it/s, loss=3.3e-03, pts=6.7e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8080/10000 [05:48<01:35, 20.08it/s, loss=3.3e-03, pts=6.7e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8080/10000 [05:48<01:35, 20.08it/s, loss=4.3e-03, pts=6.7e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8090/10000 [05:48<01:35, 20.02it/s, loss=4.3e-03, pts=6.7e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8090/10000 [05:49<01:35, 20.02it/s, loss=4.2e-03, pts=6.7e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8100/10000 [05:49<01:35, 19.87it/s, loss=4.2e-03, pts=6.7e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8100/10000 [05:49<01:35, 19.87it/s, loss=4.1e-03, pts=6.7e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8110/10000 [05:49<01:34, 20.09it/s, loss=4.1e-03, pts=6.7e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8110/10000 [05:50<01:34, 20.09it/s, loss=3.2e-03, pts=6.7e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8120/10000 [05:50<01:33, 20.21it/s, loss=3.2e-03, pts=6.7e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8120/10000 [05:50<01:33, 20.21it/s, loss=3.5e-03, pts=6.7e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8130/10000 [05:50<01:31, 20.48it/s, loss=3.5e-03, pts=6.7e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8130/10000 [05:50<01:31, 20.48it/s, loss=3.4e-03, pts=6.7e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8140/10000 [05:50<01:32, 20.14it/s, loss=3.4e-03, pts=6.7e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8140/10000 [05:51<01:32, 20.14it/s, loss=3.3e-03, pts=6.7e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8150/10000 [05:51<01:33, 19.86it/s, loss=3.3e-03, pts=6.7e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8150/10000 [05:52<01:33, 19.86it/s, loss=2.9e-03, pts=6.7e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8160/10000 [05:52<01:33, 19.75it/s, loss=2.9e-03, pts=6.7e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8160/10000 [05:52<01:33, 19.75it/s, loss=3.5e-03, pts=6.7e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8170/10000 [05:52<01:31, 19.99it/s, loss=3.5e-03, pts=6.7e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8170/10000 [05:53<01:31, 19.99it/s, loss=3.5e-03, pts=6.7e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8180/10000 [05:53<01:31, 19.87it/s, loss=3.5e-03, pts=6.7e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8180/10000 [05:53<01:31, 19.87it/s, loss=3.0e-03, pts=6.7e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8190/10000 [05:53<01:30, 20.05it/s, loss=3.0e-03, pts=6.7e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8190/10000 [05:54<01:30, 20.05it/s, loss=3.1e-03, pts=6.7e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8200/10000 [05:54<01:30, 19.83it/s, loss=3.1e-03, pts=6.7e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8200/10000 [05:54<01:30, 19.83it/s, loss=2.6e-03, pts=6.7e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8210/10000 [05:54<01:31, 19.61it/s, loss=2.6e-03, pts=6.7e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8210/10000 [05:55<01:31, 19.61it/s, loss=5.7e-03, pts=6.7e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8220/10000 [05:55<01:30, 19.70it/s, loss=5.7e-03, pts=6.7e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8220/10000 [05:55<01:30, 19.70it/s, loss=3.0e-03, pts=6.7e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8230/10000 [05:55<01:28, 20.04it/s, loss=3.0e-03, pts=6.7e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8230/10000 [05:56<01:28, 20.04it/s, loss=4.6e-03, pts=6.7e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8240/10000 [05:56<01:27, 20.10it/s, loss=4.6e-03, pts=6.7e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8240/10000 [05:56<01:27, 20.10it/s, loss=3.5e-03, pts=6.7e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8250/10000 [05:56<01:27, 20.03it/s, loss=3.5e-03, pts=6.7e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8250/10000 [05:57<01:27, 20.03it/s, loss=5.7e-03, pts=6.7e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8260/10000 [05:57<01:26, 20.01it/s, loss=5.7e-03, pts=6.7e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8260/10000 [05:57<01:26, 20.01it/s, loss=3.0e-03, pts=6.7e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8270/10000 [05:57<01:25, 20.24it/s, loss=3.0e-03, pts=6.7e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8270/10000 [05:58<01:25, 20.24it/s, loss=2.7e-03, pts=6.7e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8280/10000 [05:58<01:25, 20.11it/s, loss=2.7e-03, pts=6.7e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8280/10000 [05:58<01:25, 20.11it/s, loss=3.0e-03, pts=6.7e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8290/10000 [05:58<01:24, 20.22it/s, loss=3.0e-03, pts=6.7e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8290/10000 [05:59<01:24, 20.22it/s, loss=3.6e-03, pts=6.7e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8300/10000 [05:59<01:24, 20.10it/s, loss=3.6e-03, pts=6.7e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8300/10000 [05:59<01:24, 20.10it/s, loss=3.5e-03, pts=6.7e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8310/10000 [05:59<01:23, 20.17it/s, loss=3.5e-03, pts=6.7e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8310/10000 [06:00<01:23, 20.17it/s, loss=3.7e-03, pts=6.7e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8320/10000 [06:00<01:23, 20.01it/s, loss=3.7e-03, pts=6.7e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8320/10000 [06:00<01:23, 20.01it/s, loss=3.2e-03, pts=6.7e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8330/10000 [06:00<01:24, 19.72it/s, loss=3.2e-03, pts=6.7e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8330/10000 [06:01<01:24, 19.72it/s, loss=5.2e-03, pts=6.7e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8340/10000 [06:01<01:24, 19.64it/s, loss=5.2e-03, pts=6.7e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8340/10000 [06:01<01:24, 19.64it/s, loss=4.0e-03, pts=6.7e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8350/10000 [06:01<01:23, 19.84it/s, loss=4.0e-03, pts=6.7e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8350/10000 [06:02<01:23, 19.84it/s, loss=2.8e-03, pts=6.7e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8360/10000 [06:02<01:22, 19.88it/s, loss=2.8e-03, pts=6.7e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8360/10000 [06:02<01:22, 19.88it/s, loss=3.3e-03, pts=6.7e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8370/10000 [06:02<01:22, 19.78it/s, loss=3.3e-03, pts=6.7e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8370/10000 [06:03<01:22, 19.78it/s, loss=2.7e-03, pts=6.7e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8380/10000 [06:03<01:22, 19.75it/s, loss=2.7e-03, pts=6.7e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8380/10000 [06:03<01:22, 19.75it/s, loss=5.2e-03, pts=6.7e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8390/10000 [06:03<01:21, 19.78it/s, loss=5.2e-03, pts=6.7e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8390/10000 [06:04<01:21, 19.78it/s, loss=4.6e-03, pts=6.7e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8400/10000 [06:04<01:21, 19.53it/s, loss=4.6e-03, pts=6.7e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8400/10000 [06:04<01:21, 19.53it/s, loss=3.8e-03, pts=6.7e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8410/10000 [06:04<01:19, 19.90it/s, loss=3.8e-03, pts=6.7e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8410/10000 [06:05<01:19, 19.90it/s, loss=5.9e-03, pts=6.7e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8420/10000 [06:05<01:20, 19.56it/s, loss=5.9e-03, pts=6.7e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8420/10000 [06:05<01:20, 19.56it/s, loss=5.0e-03, pts=6.7e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8430/10000 [06:05<01:20, 19.55it/s, loss=5.0e-03, pts=6.7e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8430/10000 [06:06<01:20, 19.55it/s, loss=5.4e-03, pts=6.7e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8440/10000 [06:06<01:19, 19.73it/s, loss=5.4e-03, pts=6.7e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8440/10000 [06:06<01:19, 19.73it/s, loss=2.8e-03, pts=6.7e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8450/10000 [06:06<01:17, 19.90it/s, loss=2.8e-03, pts=6.7e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8450/10000 [06:07<01:17, 19.90it/s, loss=4.5e-03, pts=6.7e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8460/10000 [06:07<01:17, 19.82it/s, loss=4.5e-03, pts=6.7e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8460/10000 [06:07<01:17, 19.82it/s, loss=3.4e-03, pts=6.7e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8470/10000 [06:07<01:18, 19.48it/s, loss=3.4e-03, pts=6.7e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8470/10000 [06:08<01:18, 19.48it/s, loss=3.1e-03, pts=6.7e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8480/10000 [06:08<01:16, 19.77it/s, loss=3.1e-03, pts=6.7e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8480/10000 [06:08<01:16, 19.77it/s, loss=3.8e-03, pts=6.7e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8490/10000 [06:08<01:16, 19.71it/s, loss=3.8e-03, pts=6.7e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8490/10000 [06:09<01:16, 19.71it/s, loss=2.9e-03, pts=6.7e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8500/10000 [06:09<01:16, 19.69it/s, loss=2.9e-03, pts=6.7e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8500/10000 [06:09<01:16, 19.69it/s, loss=2.8e-03, pts=6.7e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8510/10000 [06:09<01:15, 19.85it/s, loss=2.8e-03, pts=6.7e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8510/10000 [06:10<01:15, 19.85it/s, loss=5.1e-03, pts=6.7e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8520/10000 [06:10<01:15, 19.71it/s, loss=5.1e-03, pts=6.7e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8520/10000 [06:10<01:15, 19.71it/s, loss=4.2e-03, pts=6.7e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8530/10000 [06:10<01:13, 19.96it/s, loss=4.2e-03, pts=6.7e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8530/10000 [06:11<01:13, 19.96it/s, loss=2.5e-03, pts=6.7e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8540/10000 [06:11<01:12, 20.11it/s, loss=2.5e-03, pts=6.7e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8540/10000 [06:11<01:12, 20.11it/s, loss=3.6e-03, pts=6.7e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8550/10000 [06:11<01:12, 19.90it/s, loss=3.6e-03, pts=6.7e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8550/10000 [06:12<01:12, 19.90it/s, loss=2.9e-03, pts=6.7e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8560/10000 [06:12<01:12, 19.96it/s, loss=2.9e-03, pts=6.7e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8560/10000 [06:12<01:12, 19.96it/s, loss=3.2e-03, pts=6.7e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8570/10000 [06:12<01:12, 19.82it/s, loss=3.2e-03, pts=6.7e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8570/10000 [06:13<01:12, 19.82it/s, loss=3.6e-03, pts=6.7e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8580/10000 [06:13<01:11, 19.84it/s, loss=3.6e-03, pts=6.7e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8580/10000 [06:13<01:11, 19.84it/s, loss=2.8e-03, pts=6.7e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8590/10000 [06:13<01:11, 19.79it/s, loss=2.8e-03, pts=6.7e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8590/10000 [06:14<01:11, 19.79it/s, loss=2.8e-03, pts=6.7e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8600/10000 [06:14<01:11, 19.62it/s, loss=2.8e-03, pts=6.7e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8600/10000 [06:14<01:11, 19.62it/s, loss=3.4e-03, pts=6.7e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8610/10000 [06:14<01:09, 19.91it/s, loss=3.4e-03, pts=6.7e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8610/10000 [06:15<01:09, 19.91it/s, loss=4.3e-03, pts=6.7e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8620/10000 [06:15<01:09, 19.80it/s, loss=4.3e-03, pts=6.7e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8620/10000 [06:15<01:09, 19.80it/s, loss=2.4e-03, pts=6.7e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8630/10000 [06:15<01:09, 19.72it/s, loss=2.4e-03, pts=6.7e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8630/10000 [06:16<01:09, 19.72it/s, loss=3.3e-03, pts=6.7e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8640/10000 [06:16<01:08, 19.84it/s, loss=3.3e-03, pts=6.7e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8640/10000 [06:16<01:08, 19.84it/s, loss=5.6e-03, pts=6.7e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8650/10000 [06:16<01:08, 19.65it/s, loss=5.6e-03, pts=6.7e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8650/10000 [06:17<01:08, 19.65it/s, loss=3.5e-03, pts=6.7e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8660/10000 [06:17<01:08, 19.70it/s, loss=3.5e-03, pts=6.7e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8660/10000 [06:17<01:08, 19.70it/s, loss=4.5e-03, pts=6.7e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8670/10000 [06:17<01:07, 19.72it/s, loss=4.5e-03, pts=6.7e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8670/10000 [06:18<01:07, 19.72it/s, loss=5.3e-03, pts=6.7e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8680/10000 [06:18<01:06, 19.75it/s, loss=5.3e-03, pts=6.7e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8680/10000 [06:18<01:06, 19.75it/s, loss=2.7e-03, pts=6.7e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8690/10000 [06:18<01:06, 19.57it/s, loss=2.7e-03, pts=6.7e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8690/10000 [06:19<01:06, 19.57it/s, loss=4.5e-03, pts=6.7e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8700/10000 [06:19<01:06, 19.48it/s, loss=4.5e-03, pts=6.7e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8700/10000 [06:19<01:06, 19.48it/s, loss=2.8e-03, pts=6.7e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8710/10000 [06:19<01:05, 19.67it/s, loss=2.8e-03, pts=6.7e+04]
