Loading configuration file from baseline_pine_tv01.yaml [17/03 10:56:02]
Output folder: ./baseline_pine_tv01 [17/03 10:56:02]
Train:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7890/10000 [05:03<01:27, 24.09it/s, loss=3.9e-03, pts=5.6e+04]
Train:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7890/10000 [05:04<01:27, 24.09it/s, loss=3.5e-03, pts=5.6e+04]
Train:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7900/10000 [05:04<01:28, 23.80it/s, loss=3.5e-03, pts=5.6e+04]
Train:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7900/10000 [05:04<01:28, 23.80it/s, loss=4.5e-03, pts=5.6e+04]
Train:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7910/10000 [05:04<01:27, 23.84it/s, loss=4.5e-03, pts=5.6e+04]
Train:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7910/10000 [05:04<01:27, 23.84it/s, loss=4.6e-03, pts=5.6e+04]
Train:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7920/10000 [05:04<01:26, 24.08it/s, loss=4.6e-03, pts=5.6e+04]
Train:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7920/10000 [05:05<01:26, 24.08it/s, loss=4.1e-03, pts=5.6e+04]
Train:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7930/10000 [05:05<01:25, 24.18it/s, loss=4.1e-03, pts=5.6e+04]
Train:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7930/10000 [05:05<01:25, 24.18it/s, loss=4.9e-03, pts=5.6e+04]
Train:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7940/10000 [05:05<01:24, 24.35it/s, loss=4.9e-03, pts=5.6e+04]
Train:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 7940/10000 [05:06<01:24, 24.35it/s, loss=4.7e-03, pts=5.6e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7950/10000 [05:06<01:24, 24.32it/s, loss=4.7e-03, pts=5.6e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7950/10000 [05:06<01:24, 24.32it/s, loss=3.8e-03, pts=5.6e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7960/10000 [05:06<01:25, 23.97it/s, loss=3.8e-03, pts=5.6e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7960/10000 [05:07<01:25, 23.97it/s, loss=4.5e-03, pts=5.6e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7970/10000 [05:07<01:24, 23.88it/s, loss=4.5e-03, pts=5.6e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7970/10000 [05:07<01:24, 23.88it/s, loss=4.6e-03, pts=5.6e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7980/10000 [05:07<01:24, 23.98it/s, loss=4.6e-03, pts=5.6e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7980/10000 [05:07<01:24, 23.98it/s, loss=4.5e-03, pts=5.6e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7990/10000 [05:07<01:24, 23.93it/s, loss=4.5e-03, pts=5.6e+04]
                                                                                      

Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7990/10000 [05:08<01:24, 23.93it/s, loss=4.5e-03, pts=5.6e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 7990/10000 [05:08<01:24, 23.93it/s, loss=3.8e-03, pts=5.6e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8000/10000 [05:08<01:26, 23.18it/s, loss=3.8e-03, pts=5.6e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8000/10000 [05:08<01:26, 23.18it/s, loss=4.8e-03, pts=5.6e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8010/10000 [05:08<01:24, 23.64it/s, loss=4.8e-03, pts=5.6e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8010/10000 [05:09<01:24, 23.64it/s, loss=4.1e-03, pts=5.6e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8020/10000 [05:09<01:22, 23.99it/s, loss=4.1e-03, pts=5.6e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8020/10000 [05:09<01:22, 23.99it/s, loss=4.1e-03, pts=5.6e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8030/10000 [05:09<01:21, 24.03it/s, loss=4.1e-03, pts=5.6e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8030/10000 [05:10<01:21, 24.03it/s, loss=5.2e-03, pts=5.6e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8040/10000 [05:10<01:22, 23.83it/s, loss=5.2e-03, pts=5.6e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8040/10000 [05:10<01:22, 23.83it/s, loss=4.2e-03, pts=5.6e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8050/10000 [05:10<01:22, 23.69it/s, loss=4.2e-03, pts=5.6e+04]
Train:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8050/10000 [05:10<01:22, 23.69it/s, loss=4.0e-03, pts=5.6e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8060/10000 [05:10<01:22, 23.43it/s, loss=4.0e-03, pts=5.6e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8060/10000 [05:11<01:22, 23.43it/s, loss=4.8e-03, pts=5.6e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8070/10000 [05:11<01:22, 23.41it/s, loss=4.8e-03, pts=5.6e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8070/10000 [05:11<01:22, 23.41it/s, loss=3.7e-03, pts=5.6e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8080/10000 [05:11<01:19, 24.03it/s, loss=3.7e-03, pts=5.6e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8080/10000 [05:12<01:19, 24.03it/s, loss=4.3e-03, pts=5.6e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8090/10000 [05:12<01:19, 23.96it/s, loss=4.3e-03, pts=5.6e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8090/10000 [05:12<01:19, 23.96it/s, loss=4.0e-03, pts=5.6e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8100/10000 [05:12<01:19, 23.78it/s, loss=4.0e-03, pts=5.6e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8100/10000 [05:12<01:19, 23.78it/s, loss=4.5e-03, pts=5.6e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8110/10000 [05:12<01:19, 23.70it/s, loss=4.5e-03, pts=5.6e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8110/10000 [05:13<01:19, 23.70it/s, loss=4.4e-03, pts=5.6e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8120/10000 [05:13<01:16, 24.45it/s, loss=4.4e-03, pts=5.6e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 8120/10000 [05:13<01:16, 24.45it/s, loss=4.1e-03, pts=5.6e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8130/10000 [05:13<01:16, 24.58it/s, loss=4.1e-03, pts=5.6e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8130/10000 [05:14<01:16, 24.58it/s, loss=4.3e-03, pts=5.6e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8140/10000 [05:14<01:14, 24.83it/s, loss=4.3e-03, pts=5.6e+04]
Train:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8140/10000 [05:14<01:14, 24.83it/s, loss=4.3e-03, pts=5.6e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8150/10000 [05:14<01:15, 24.59it/s, loss=4.3e-03, pts=5.6e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8150/10000 [05:14<01:15, 24.59it/s, loss=3.9e-03, pts=5.6e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8160/10000 [05:14<01:15, 24.22it/s, loss=3.9e-03, pts=5.6e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8160/10000 [05:15<01:15, 24.22it/s, loss=5.3e-03, pts=5.6e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8170/10000 [05:15<01:15, 24.37it/s, loss=5.3e-03, pts=5.6e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8170/10000 [05:15<01:15, 24.37it/s, loss=4.4e-03, pts=5.6e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8180/10000 [05:15<01:15, 23.95it/s, loss=4.4e-03, pts=5.6e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8180/10000 [05:16<01:15, 23.95it/s, loss=4.0e-03, pts=5.6e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8190/10000 [05:16<01:15, 24.05it/s, loss=4.0e-03, pts=5.6e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8190/10000 [05:16<01:15, 24.05it/s, loss=4.0e-03, pts=5.6e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8200/10000 [05:16<01:15, 23.86it/s, loss=4.0e-03, pts=5.6e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8200/10000 [05:17<01:15, 23.86it/s, loss=4.2e-03, pts=5.6e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8210/10000 [05:17<01:14, 23.96it/s, loss=4.2e-03, pts=5.6e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8210/10000 [05:17<01:14, 23.96it/s, loss=4.9e-03, pts=5.6e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8220/10000 [05:17<01:14, 23.85it/s, loss=4.9e-03, pts=5.6e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8220/10000 [05:17<01:14, 23.85it/s, loss=3.9e-03, pts=5.6e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8230/10000 [05:17<01:12, 24.26it/s, loss=3.9e-03, pts=5.6e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8230/10000 [05:18<01:12, 24.26it/s, loss=4.5e-03, pts=5.6e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8240/10000 [05:18<01:12, 24.41it/s, loss=4.5e-03, pts=5.6e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 8240/10000 [05:18<01:12, 24.41it/s, loss=4.8e-03, pts=5.6e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8250/10000 [05:18<01:11, 24.34it/s, loss=4.8e-03, pts=5.6e+04]
Train:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8250/10000 [05:19<01:11, 24.34it/s, loss=4.6e-03, pts=5.6e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8260/10000 [05:19<01:11, 24.34it/s, loss=4.6e-03, pts=5.6e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8260/10000 [05:19<01:11, 24.34it/s, loss=4.0e-03, pts=5.6e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8270/10000 [05:19<01:10, 24.49it/s, loss=4.0e-03, pts=5.6e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8270/10000 [05:19<01:10, 24.49it/s, loss=3.7e-03, pts=5.6e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8280/10000 [05:19<01:12, 23.76it/s, loss=3.7e-03, pts=5.6e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8280/10000 [05:20<01:12, 23.76it/s, loss=4.1e-03, pts=5.6e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8290/10000 [05:20<01:11, 23.79it/s, loss=4.1e-03, pts=5.6e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8290/10000 [05:20<01:11, 23.79it/s, loss=4.2e-03, pts=5.6e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8300/10000 [05:20<01:10, 24.06it/s, loss=4.2e-03, pts=5.6e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8300/10000 [05:21<01:10, 24.06it/s, loss=4.8e-03, pts=5.6e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8310/10000 [05:21<01:09, 24.25it/s, loss=4.8e-03, pts=5.6e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8310/10000 [05:21<01:09, 24.25it/s, loss=4.9e-03, pts=5.6e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8320/10000 [05:21<01:09, 24.11it/s, loss=4.9e-03, pts=5.6e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8320/10000 [05:22<01:09, 24.11it/s, loss=4.6e-03, pts=5.6e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8330/10000 [05:22<01:10, 23.69it/s, loss=4.6e-03, pts=5.6e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8330/10000 [05:22<01:10, 23.69it/s, loss=4.5e-03, pts=5.6e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8340/10000 [05:22<01:10, 23.67it/s, loss=4.5e-03, pts=5.6e+04]
Train:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8340/10000 [05:22<01:10, 23.67it/s, loss=3.8e-03, pts=5.6e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8350/10000 [05:22<01:08, 23.92it/s, loss=3.8e-03, pts=5.6e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8350/10000 [05:23<01:08, 23.92it/s, loss=4.3e-03, pts=5.6e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8360/10000 [05:23<01:08, 23.83it/s, loss=4.3e-03, pts=5.6e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8360/10000 [05:23<01:08, 23.83it/s, loss=4.0e-03, pts=5.6e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8370/10000 [05:23<01:07, 24.03it/s, loss=4.0e-03, pts=5.6e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8370/10000 [05:24<01:07, 24.03it/s, loss=4.1e-03, pts=5.6e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8380/10000 [05:24<01:07, 24.12it/s, loss=4.1e-03, pts=5.6e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8380/10000 [05:24<01:07, 24.12it/s, loss=4.2e-03, pts=5.6e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8390/10000 [05:24<01:06, 24.25it/s, loss=4.2e-03, pts=5.6e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8390/10000 [05:24<01:06, 24.25it/s, loss=4.9e-03, pts=5.6e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8400/10000 [05:24<01:06, 24.04it/s, loss=4.9e-03, pts=5.6e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8400/10000 [05:25<01:06, 24.04it/s, loss=4.6e-03, pts=5.6e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8410/10000 [05:25<01:05, 24.29it/s, loss=4.6e-03, pts=5.6e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8410/10000 [05:25<01:05, 24.29it/s, loss=4.7e-03, pts=5.6e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8420/10000 [05:25<01:06, 23.88it/s, loss=4.7e-03, pts=5.6e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8420/10000 [05:26<01:06, 23.88it/s, loss=4.5e-03, pts=5.6e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8430/10000 [05:26<01:05, 23.84it/s, loss=4.5e-03, pts=5.6e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8430/10000 [05:26<01:05, 23.84it/s, loss=5.9e-03, pts=5.6e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8440/10000 [05:26<01:05, 23.82it/s, loss=5.9e-03, pts=5.6e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8440/10000 [05:27<01:05, 23.82it/s, loss=3.8e-03, pts=5.6e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8450/10000 [05:27<01:04, 23.89it/s, loss=3.8e-03, pts=5.6e+04]
Train:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8450/10000 [05:27<01:04, 23.89it/s, loss=5.1e-03, pts=5.6e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8460/10000 [05:27<01:05, 23.64it/s, loss=5.1e-03, pts=5.6e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8460/10000 [05:27<01:05, 23.64it/s, loss=4.2e-03, pts=5.6e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8470/10000 [05:27<01:05, 23.21it/s, loss=4.2e-03, pts=5.6e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8470/10000 [05:28<01:05, 23.21it/s, loss=3.9e-03, pts=5.6e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8480/10000 [05:28<01:03, 23.79it/s, loss=3.9e-03, pts=5.6e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8480/10000 [05:28<01:03, 23.79it/s, loss=3.6e-03, pts=5.6e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8490/10000 [05:28<01:02, 24.08it/s, loss=3.6e-03, pts=5.6e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8490/10000 [05:29<01:02, 24.08it/s, loss=4.3e-03, pts=5.6e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8500/10000 [05:29<01:02, 24.09it/s, loss=4.3e-03, pts=5.6e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8500/10000 [05:29<01:02, 24.09it/s, loss=4.6e-03, pts=5.6e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8510/10000 [05:29<01:00, 24.59it/s, loss=4.6e-03, pts=5.6e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8510/10000 [05:29<01:00, 24.59it/s, loss=5.3e-03, pts=5.6e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8520/10000 [05:29<01:00, 24.43it/s, loss=5.3e-03, pts=5.6e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8520/10000 [05:30<01:00, 24.43it/s, loss=4.3e-03, pts=5.6e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8530/10000 [05:30<00:59, 24.71it/s, loss=4.3e-03, pts=5.6e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8530/10000 [05:30<00:59, 24.71it/s, loss=3.8e-03, pts=5.6e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8540/10000 [05:30<00:59, 24.41it/s, loss=3.8e-03, pts=5.6e+04]
Train:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8540/10000 [05:31<00:59, 24.41it/s, loss=5.0e-03, pts=5.6e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8550/10000 [05:31<01:00, 24.10it/s, loss=5.0e-03, pts=5.6e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8550/10000 [05:31<01:00, 24.10it/s, loss=3.6e-03, pts=5.6e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8560/10000 [05:31<00:59, 24.02it/s, loss=3.6e-03, pts=5.6e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8560/10000 [05:32<00:59, 24.02it/s, loss=4.5e-03, pts=5.6e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8570/10000 [05:32<01:00, 23.73it/s, loss=4.5e-03, pts=5.6e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8570/10000 [05:32<01:00, 23.73it/s, loss=3.7e-03, pts=5.6e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8580/10000 [05:32<00:58, 24.14it/s, loss=3.7e-03, pts=5.6e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8580/10000 [05:32<00:58, 24.14it/s, loss=4.6e-03, pts=5.6e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8590/10000 [05:32<00:58, 24.28it/s, loss=4.6e-03, pts=5.6e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8590/10000 [05:33<00:58, 24.28it/s, loss=4.1e-03, pts=5.6e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8600/10000 [05:33<00:59, 23.65it/s, loss=4.1e-03, pts=5.6e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8600/10000 [05:33<00:59, 23.65it/s, loss=5.2e-03, pts=5.6e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8610/10000 [05:33<00:57, 24.38it/s, loss=5.2e-03, pts=5.6e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8610/10000 [05:34<00:57, 24.38it/s, loss=4.5e-03, pts=5.6e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8620/10000 [05:34<00:57, 24.15it/s, loss=4.5e-03, pts=5.6e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8620/10000 [05:34<00:57, 24.15it/s, loss=4.2e-03, pts=5.6e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8630/10000 [05:34<00:57, 23.95it/s, loss=4.2e-03, pts=5.6e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8630/10000 [05:34<00:57, 23.95it/s, loss=4.4e-03, pts=5.6e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8640/10000 [05:34<00:56, 24.09it/s, loss=4.4e-03, pts=5.6e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8640/10000 [05:35<00:56, 24.09it/s, loss=4.4e-03, pts=5.6e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8650/10000 [05:35<00:56, 23.81it/s, loss=4.4e-03, pts=5.6e+04]
Train:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8650/10000 [05:35<00:56, 23.81it/s, loss=4.7e-03, pts=5.6e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8660/10000 [05:35<00:56, 23.60it/s, loss=4.7e-03, pts=5.6e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8660/10000 [05:36<00:56, 23.60it/s, loss=4.6e-03, pts=5.6e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8670/10000 [05:36<00:55, 23.92it/s, loss=4.6e-03, pts=5.6e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8670/10000 [05:36<00:55, 23.92it/s, loss=4.7e-03, pts=5.6e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8680/10000 [05:36<00:54, 24.35it/s, loss=4.7e-03, pts=5.6e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8680/10000 [05:37<00:54, 24.35it/s, loss=5.5e-03, pts=5.6e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8690/10000 [05:37<00:55, 23.72it/s, loss=5.5e-03, pts=5.6e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8690/10000 [05:37<00:55, 23.72it/s, loss=4.8e-03, pts=5.6e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8700/10000 [05:37<00:54, 23.68it/s, loss=4.8e-03, pts=5.6e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8700/10000 [05:37<00:54, 23.68it/s, loss=5.3e-03, pts=5.6e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8710/10000 [05:37<00:54, 23.76it/s, loss=5.3e-03, pts=5.6e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8710/10000 [05:38<00:54, 23.76it/s, loss=5.0e-03, pts=5.6e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8720/10000 [05:38<00:53, 23.90it/s, loss=5.0e-03, pts=5.6e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8720/10000 [05:38<00:53, 23.90it/s, loss=5.0e-03, pts=5.6e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8730/10000 [05:38<00:54, 23.49it/s, loss=5.0e-03, pts=5.6e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8730/10000 [05:39<00:54, 23.49it/s, loss=3.9e-03, pts=5.6e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8740/10000 [05:39<00:53, 23.44it/s, loss=3.9e-03, pts=5.6e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8740/10000 [05:39<00:53, 23.44it/s, loss=3.8e-03, pts=5.6e+04]
